events: Ticks
cfn=addinfo /usr/lib/python2.7/urllib.py:993
calls=1 993
23 0
cfn=<zip>
calls=1 0
23 0
cfn=ftpwrapper /usr/lib/python2.7/urllib.py:854
calls=1 854
23 0
cfn=<genexpr> /usr/lib/python2.7/urllib.py:1203
calls=485 1203
23 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
23 0

fn=DatabaseError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:32
32 0

fn=ParserBase /usr/lib/python2.7/markupbase.py:24
24 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/CLIENT.py:8
8 0

fn=UnimplementedFileMode /usr/lib/python2.7/httplib.py:1232
1232 0

fn=Connection /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:56
56 0
cfn=<hasattr>
calls=1 0
56 0

fn=seed /usr/lib/python2.7/random.py:100
100 0
cfn=<posix.urandom>
calls=1 0
100 0
cfn=<binascii.hexlify>
calls=1 0
100 0
cfn=<function seed at 0x7fea1c5005f0>
calls=1 0
100 0

fn=HTTPSHandler /usr/lib/python2.7/urllib2.py:1219
1219 0

fn=<module> /usr/lib/python2.7/markupbase.py:7
7 0
cfn=ParserBase /usr/lib/python2.7/markupbase.py:24
calls=1 24
7 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=5 188
7 1

fn=<_hashlib.openssl_sha384>
0 0

fn=Real /usr/lib/python2.7/numbers.py:169
169 0
cfn=abstractmethod /usr/lib/python2.7/abc.py:15
calls=8 15
169 0

fn=<genexpr> /usr/lib/python2.7/urllib.py:1203
1203 0
cfn=<chr>
calls=484 0
1203 0

fn=ProcessingInstruction /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:491
491 0

fn=warnpy3k /usr/lib/python2.7/warnings.py:14
14 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/times.py:5
5 15

fn=IncompleteRead /usr/lib/python2.7/httplib.py:1235
1235 0

fn=CertificateError /usr/lib/python2.7/ssl.py:100
100 0

fn=__init__ /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:62
62 61
cfn=_get_string_decoder /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:205
calls=1 205
62 0
cfn=numeric_part /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:40
calls=4 40
62 0
cfn=<method 'has_key' of 'dict' objects>
calls=1 0
62 0
cfn=<method 'character_set_name' of '_mysql.connection' objects>
calls=1 0
62 0
cfn=_get_unicode_literal /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:200
calls=1 200
62 0
cfn=<method 'items' of 'dict' objects>
calls=2 0
62 0
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/converters.py:33
calls=1 33
62 7
cfn=<_weakref.proxy>
calls=1 0
62 5
cfn=<isinstance>
calls=54 0
62 0
cfn=<method 'pop' of 'dict' objects>
calls=4 0
62 0
cfn=<method 'split' of 'str' objects>
calls=2 0
62 0
cfn=<_mysql.get_client_info>
calls=1 0
62 40
cfn=<method 'autocommit' of '_mysql.connection' objects>
calls=1 0
62 42
cfn=<method 'copy' of 'dict' objects>
calls=1 0
62 0
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/CLIENT.py:8
calls=1 8
62 0
cfn=_get_string_literal /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:195
calls=1 195
62 0
cfn=<method 'get' of 'dict' objects>
calls=1 0
62 0
cfn=set_character_set /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:287
calls=1 287
62 0
cfn=<method 'get_server_info' of '_mysql.connection' objects>
calls=1 0
62 0

fn=<_hashlib.openssl_sha512>
0 0

fn=_get_string_literal /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:195
195 0

fn=<method 'get' of 'dict' objects>
0 0

fn=__init__ /usr/lib/python2.7/decimal.py:3782
3782 0
cfn=<isinstance>
calls=6 0
3782 0
cfn=<genexpr> /usr/lib/python2.7/decimal.py:3809
calls=27 3809
3782 0
cfn=<genexpr> /usr/lib/python2.7/decimal.py:3816
calls=27 3816
3782 0

fn=RobustHTMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1716
1716 0

fn=<method 'remove' of 'list' objects>
0 0

fn=<method 'insert' of 'list' objects>
0 0

fn=<min>
0 0

fn=_mk_bitmap /usr/lib/python2.7/sre_compile.py:259
259 0
cfn=<method 'append' of 'list' objects>
calls=136 0
259 0

fn=<method 'warning_count' of '_mysql.connection' objects>
0 0

fn=__iter__ /usr/lib/python2.7/_weakrefset.py:58
58 0
cfn=__init__ /usr/lib/python2.7/_weakrefset.py:16
calls=17 16
58 0
cfn=__exit__ /usr/lib/python2.7/_weakrefset.py:26
calls=17 26
58 0
cfn=__enter__ /usr/lib/python2.7/_weakrefset.py:20
calls=17 20
58 0

fn=HTTPDigestAuthHandler /usr/lib/python2.7/urllib2.py:1072
1072 0

fn=FileHandler /usr/lib/python2.7/urllib2.py:1308
1308 0

fn=__enter__ /usr/lib/python2.7/_weakrefset.py:20
20 0
cfn=<method 'add' of 'set' objects>
calls=17 0
20 0

fn=<module> /usr/lib/python2.7/sgmllib.py:1
1 6
cfn=SGMLParser /usr/lib/python2.7/sgmllib.py:60
calls=1 60
1 0
cfn=SGMLParseError /usr/lib/python2.7/sgmllib.py:44
calls=1 44
1 0
cfn=TestSGMLParser /usr/lib/python2.7/sgmllib.py:461
calls=1 461
1 0
cfn=<module> /usr/lib/python2.7/markupbase.py:7
calls=1 7
1 1
cfn=warnpy3k /usr/lib/python2.7/warnings.py:14
calls=1 14
1 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=11 188
1 3

fn=<method '__contains__' of 'frozenset' objects>
0 0

fn=compile /usr/lib/python2.7/re.py:188
188 0
cfn=_compile /usr/lib/python2.7/re.py:226
calls=35 226
188 11

fn=_compile /usr/lib/python2.7/sre_compile.py:33
33 1
cfn=_simple /usr/lib/python2.7/sre_compile.py:355
calls=83 355
33 0
cfn=<len>
calls=454 0
33 0
cfn=__getitem__ /usr/lib/python2.7/sre_parse.py:131
calls=414 131
33 0
cfn=_compile_charset /usr/lib/python2.7/sre_compile.py:179
calls=76 179
33 2
cfn=getwidth /usr/lib/python2.7/sre_parse.py:141
calls=2 141
33 0
cfn=<method 'append' of 'list' objects>
calls=1210 0
33 0
cfn=<_sre.getlower>
calls=34 0
33 0
cfn=<method 'get' of 'dict' objects>
calls=2 0
33 0
cfn=_compile /usr/lib/python2.7/sre_compile.py:33
calls=170 33
33 3

fn=set_character_set /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:287
287 0
cfn=<method 'character_set_name' of '_mysql.connection' objects>
calls=1 0
287 0

fn=MinimalSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1662
1662 0
cfn=buildTagMap /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1018
calls=1 1018
1662 0

fn=InvalidURL /usr/lib/python2.7/httplib.py:1221
1221 0

fn=CacheFTPHandler /usr/lib/python2.7/urllib2.py:1420
1420 0

fn=HTTPRedirectHandler /usr/lib/python2.7/urllib2.py:533
533 0

fn=NotSupportedError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:75
75 0

fn=<issubclass>
0 0
cfn=__subclasscheck__ /usr/lib/python2.7/abc.py:148
calls=17 148
0 0

fn=__new__ /usr/lib/python2.7/decimal.py:515
515 0
cfn=<method 'lstrip' of 'str' objects>
calls=1 0
515 0
cfn=<method 'strip' of 'str' objects>
calls=3 0
515 0
cfn=<method 'group' of '_sre.SRE_Match' objects>
calls=10 0
515 0
cfn=<isinstance>
calls=9 0
515 0
cfn=<built-in method __new__ of type object at 0x916e80>
calls=6 0
515 0
cfn=<method 'match' of '_sre.SRE_Pattern' objects>
calls=3 0
515 0
cfn=<abs>
calls=3 0
515 0

fn=SSDictCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:497
497 0

fn=checkgroup /usr/lib/python2.7/sre_parse.py:86
86 0

fn=<module> /usr/lib/python2.7/dist-packages/chardet/__init__.py:18
18 0

fn=ICantBelieveItsBeautifulSoup /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1626
1626 0
cfn=buildTagMap /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1018
calls=1 1018
1626 0

fn=<function seed at 0x7fea1c5005f0>
0 0

fn=HTTPError /usr/lib/python2.7/urllib2.py:150
150 0

fn=DBAPISet /usr/lib/python2.7/dist-packages/MySQLdb/__init__.py:39
39 0

fn=<method 'join' of 'str' objects>
0 0
cfn=<genexpr> /usr/lib/python2.7/collections.py:355
calls=17 355
0 0
cfn=<genexpr> /usr/lib/python2.7/collections.py:353
calls=17 353
0 0

fn=DecimalException /usr/lib/python2.7/decimal.py:161
161 0

fn=AddrlistClass /usr/lib/python2.7/rfc822.py:496
496 0

fn=<abs>
0 0

fn=Declaration /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:502
502 0

fn=UnknownTransferEncoding /usr/lib/python2.7/httplib.py:1229
1229 0

fn=ConversionSyntax /usr/lib/python2.7/decimal.py:225
225 0

fn=HTTPDefaultErrorHandler /usr/lib/python2.7/urllib2.py:529
529 0

fn=<method 'get_server_info' of '_mysql.connection' objects>
0 0

fn=Subnormal /usr/lib/python2.7/decimal.py:311
311 0

fn=__init__ ./searchengine.py:11
11 0
cfn=cursor /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:234
calls=1 234
11 0
cfn=Connect /usr/lib/python2.7/dist-packages/MySQLdb/__init__.py:78
calls=1 78
11 174

fn=<module> /usr/lib/python2.7/rfc822.py:71
71 0
cfn=AddressList /usr/lib/python2.7/rfc822.py:770
calls=1 770
71 0
cfn=Message /usr/lib/python2.7/rfc822.py:85
calls=1 85
71 0
cfn=warnpy3k /usr/lib/python2.7/warnings.py:14
calls=1 14
71 0
cfn=AddrlistClass /usr/lib/python2.7/rfc822.py:496
calls=1 496
71 0

fn=__new__ /usr/lib/python2.7/abc.py:86
86 0
cfn=<genexpr> /usr/lib/python2.7/abc.py:89
calls=50 89
86 0
cfn=__init__ /usr/lib/python2.7/_weakrefset.py:36
calls=27 36
86 0
cfn=<method 'items' of 'dict' objects>
calls=9 0
86 0
cfn=<method 'add' of 'set' objects>
calls=56 0
86 0
cfn=<built-in method __new__ of type object at 0x916e80>
calls=9 0
86 0
cfn=<getattr>
calls=138 0
86 0

fn=_get_result /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:313
313 0
cfn=<method 'store_result' of '_mysql.connection' objects>
calls=5 0
313 0
cfn=_get_db /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:134
calls=5 134
313 0

fn=<sys.exc_info>
0 0

fn=Decimal /usr/lib/python2.7/decimal.py:506
506 0

fn=<module> /usr/lib/python2.7/__future__.py:48
48 0
cfn=_Feature /usr/lib/python2.7/__future__.py:74
calls=1 74
48 0
cfn=__init__ /usr/lib/python2.7/__future__.py:75
calls=7 75
48 0

fn=<method 'disable' of '_lsprof.Profiler' objects>
0 0

fn=CannotSendRequest /usr/lib/python2.7/httplib.py:1252
1252 0

fn=get /usr/lib/python2.7/sre_parse.py:202
202 0
cfn=__next /usr/lib/python2.7/sre_parse.py:183
calls=1427 183
202 1

